Title,Year,Interval,Action,Adventure,Animation,Biography,Comedy,Crime,Documentary,Drama,Fantasy,History,Holiday,Horror,Kids,Lgbtq+,Mystery,Romance,Sci-fi,War,family,thriller
Spider-Man: Across the Spider-Verse,2023,8400,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
The Angry Black Girl and Her Monster,2023,5520,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
Scare Package II: Rad Chad's Revenge,2022,5880,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Based on a True Story,2005,4500,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Fast X,2023,8460,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Flamin' Hot,2023,7740,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BlackBerry,2023,7140,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Avatar: The Way of Water,2022,11520,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Spider-Man: Into the Spider-Verse,2018,7020,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Reality,2015,4800,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
The Super Mario Bros. Movie,2023,5520,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Guy Ritchie's The Covenant,2023,7380,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Bumblebee,2018,6840,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
My Fault,2023,7020,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
Nefarious,2019,4740,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Leave No Trace,2018,6480,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
John Wick: Chapter 4,2023,10140,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Extraction 2,2023,7380,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
What Is a Woman?,2022,5640,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Creed III,2023,6960,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Renfield,2023,5580,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Air,2005,5460,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Ant-Man and The Wasp: Quantumania,2023,7440,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Missing,2006,8400,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Living,2012,7140,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Brooklyn 45,2023,5520,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Influencer,2023,5520,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
Beau Is Afraid,2023,10740,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Evil Dead Rise,2023,5820,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
Sisu,2022,5460,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Hypnotic,2021,5340,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
A Man Called Otto,2022,7560,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
A Beautiful Life,2011,7320,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
65,2023,5580,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
The Pope's Exorcist,2023,6180,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
American Pain,2022,6360,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
To Leslie,2022,7140,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Sex and the City,2008,8700,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Unidentified Objects,2022,6000,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Huesera: The Bone Woman,2022,5580,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
The Secret Kingdom,2023,5880,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
Aloners,2021,5460,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Falcon Lake,2022,6000,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Transformers: Dark of the Moon,2011,9240,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Transformers: Age of Extinction,2014,9900,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X,2021,7620,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
The Black Demon,2023,6000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Transformers: The Last Knight,2017,8880,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Transformers: Revenge of the Fallen,2009,8940,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Avatar,2009,9300,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
The Whale,2011,5100,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Knock at the Cabin,2023,6000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
The Stranger,2020,2820,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Everything Everywhere All at Once,2022,7920,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fire Island,2023,4920,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
Three Thousand Years of Longing,2022,6480,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
The Mother,2015,720,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
M3GAN,2022,6120,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
The Batman,2022,10560,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Choice,2016,6660,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
Puss in Boots: The Last Wish,2022,6120,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
The Menu,2022,6420,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
Shooting Stars,1983,5760,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cocaine Bear,2023,5700,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Avengers: Endgame,2019,10860,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Emily the Criminal,2022,5820,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Chevalier,2015,6240,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Extraction,2013,6360,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Interstellar,2014,9900,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
To Catch a Killer,1992,5700,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Black Adam,2022,7500,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Son,2022,7440,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Tiptoes,2003,5460,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
White Men Can't Jump,1992,6840,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dune,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Infinity Pool,2020,1740,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Nope,2022,8100,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Prisoners,1975,4920,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Marvel's the Avengers,2012,8580,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Woman King,2022,8100,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIxed by Erry,2023,6600,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ghosted,2011,6120,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
Attachment,2022,6300,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
Malum,2023,5520,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Top Gun: Maverick,2022,7860,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thor: Love and Thunder,2022,7500,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Babylon,1980,5700,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Zack Snyder's Justice League,2021,14520,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Funny People,2009,8760,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Triangle of Sadness,2022,8940,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bama Rush,2023,6060,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Black Panther: Wakanda Forever,2022,9660,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hereditary,2018,7620,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
Where the Crawdads Sing,2022,7500,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
The Dark Knight,2008,9120,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bullet Train,1975,9300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Scream VI,2023,7380,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
Indiana Jones and the Kingdom of the Crystal Skull,2008,7320,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Kingdom,2007,6600,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Tetris,2023,7080,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
After...,2006,5580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Fifty Shades of Grey,2015,7500,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
It Follows,2014,6060,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
Operation Fortune: Ruse de guerre,2023,6840,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Smile,2018,840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Robots,2005,5400,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Jurassic World Dominion,2022,8820,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Barbarian,1921,3120,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Moonlight,2021,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Magic Mike's Last Dance,2023,6720,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
A Thousand and One,2023,7020,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Plane,2023,6420,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
John Wick,2014,6060,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Don't Worry Darling,2022,7380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
She Said,2022,7740,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Violent Night,2022,6720,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Doctor Strange in the Multiverse of Madness,2022,7560,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pearl,2018,3660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Follow Her,2022,5520,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
The Banshees of Inisherin,2022,6540,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grandpa Was an Emperor,2021,5520,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Terminator,1984,6480,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
We're the Millers,2013,6600,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hidden Beauty: A Love Story That Feeds the Earth,2011,4620,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
His House,2020,5580,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
Blow the Man Down,2019,5400,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Eternals,2021,9420,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Offering,2020,5400,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
